pair,tier,time,vol_z,pnl,win,hours_held,rsi14,bbw_pctl,dist_30d_high,dist_30d_low,obv_chg_pctl,macd_rel,atr_pctl,vwap7_dist,ret_7d,ret_24h,spike_hours_24h,buy_ratio,hour_utc,dow,btc_ret_24h
ALLOUSDT,micro,2025-11-20 06:00:00+00:00,4.82,0.11299999999999999,True,20,41.09445486564668,52.63157894736842,-0.7585398035478669,0.04571428571428582,18.91891891891892,0.000532722954408847,3.571428571428571,-0.22337775538025573,-0.42210526315789465,-0.08142777467930828,1.0,0.5513363244090619,6.0,3.0,0.02383606277206085
ALLOUSDT,micro,2026-05-21 10:00:00+00:00,4.72,0.11299999999999999,True,26,59.164940559675564,70.97222222222223,-0.33779761904761907,0.09876543209876543,0.1388888888888889,0.001445454823027513,31.944444444444443,0.0247258844643643,0.005649717514124353,0.05575326215895604,2.0,0.46850182524156986,10.0,3.0,0.001908624274102655
APTUSDT,mid,2025-06-25 02:00:00+00:00,4.49,-0.04825101874490634,False,36,64.90784519963763,99.16666666666667,-0.11885098743267497,0.2791243158717749,99.72222222222223,-0.0005649932351096651,98.75,0.1022228448842124,0.10465901417960866,0.13637416068534391,10.0,0.4721296659358529,2.0,2.0,0.00888253436959574
APTUSDT,mid,2025-06-27 07:00:00+00:00,4.03,-0.06468249951333449,False,36,65.52551199376356,92.08333333333333,-0.07773788150807914,0.33880635913474055,90.83333333333333,0.006003045774257747,97.36111111111111,0.11117427584700157,0.15880893300248133,0.05244826879737752,6.0,0.31882834046028224,7.0,4.0,-0.004479150717092817
APTUSDT,mid,2026-02-06 12:00:00+00:00,4.35,0.05340616246498597,True,36,46.898687351764984,84.72222222222221,-0.46180904522613064,0.06039603960396045,8.88888888888889,0.009419135177774637,95.13888888888889,-0.10498999360322314,-0.26593557230980125,-0.07592752372735123,4.0,0.5080302525583553,12.0,4.0,-0.05243339754132459
APTUSDT,mid,2026-04-29 08:00:00+00:00,4.46,0.0030556117290192492,True,36,58.191070582083746,74.86111111111111,-0.021760633036597365,0.21798029556650245,8.194444444444445,0.003162875725172187,89.44444444444444,0.017827078296837273,0.016443987667009274,0.024870466321243567,3.0,0.6105864484895187,8.0,2.0,0.0022679712921349626
APTUSDT,mid,2026-05-05 18:00:00+00:00,4.1,0.07267908902691489,True,36,41.72633279736955,27.083333333333332,-0.07204610951008639,0.18965517241379293,3.0555555555555554,-0.0008819377544978508,82.77777777777777,-0.026590202403980467,-0.0010341261633919352,-0.016293279022403295,2.0,0.5581446990119399,18.0,1.0,0.010943912618867957
APTUSDT,mid,2026-05-10 20:00:00+00:00,5.94,-0.06317247238742574,False,36,63.48036299904557,99.16666666666667,-0.03445447087776865,0.4495073891625616,37.361111111111114,0.008180258451214704,100.0,0.11589354588159506,0.18410462776659964,0.05465949820788518,3.0,0.5469277874317205,20.0,6.0,0.006168879024612828
ARBUSDT,mid,2023-09-29 06:00:00+00:00,4.33,0.016072957090586426,True,36,66.03870940897193,96.25,-0.06780361757105946,0.2062324461682492,92.63888888888889,0.00026396789017456876,96.11111111111111,0.06818714058978648,0.08167426241304865,0.0874125874125875,3.0,0.4754636500703556,6.0,4.0,0.019930472458359993
ARBUSDT,mid,2024-02-29 18:00:00+00:00,4.3,-0.02309455671928018,False,36,62.372094827448514,72.08333333333333,-0.06142698910836242,0.20145329946239743,93.61111111111111,-0.0013167237810645786,100.0,0.07254913419494291,0.09474080852667277,0.08256148195464719,8.0,0.5346763306671362,18.0,3.0,-0.00613198475845278
ARBUSDT,mid,2025-02-01 03:00:00+00:00,4.07,-0.11942543171114595,False,36,45.624040305367444,55.55555555555556,-0.32933249105074747,0.07801658487053653,16.11111111111111,-0.0028617682419063402,30.0,-0.0030609698277046515,-0.09811694747274535,0.022964509394572064,2.0,0.5056526509154633,3.0,5.0,-0.017959738444027873
ARBUSDT,mid,2025-05-11 02:00:00+00:00,6.4,-0.10094566098945668,False,36,82.9195278942378,100.0,0.0,0.8172439204126754,99.86111111111111,0.010690429343364817,100.0,0.29539678370679345,0.5422138836772985,0.2958486600105099,17.0,0.5097398447091137,2.0,6.0,0.011145236072338971
ARBUSDT,mid,2025-09-25 15:00:00+00:00,4.53,0.0006023184291459333,True,36,46.03855433788367,52.916666666666664,-0.2398849127854703,0.016350084154844957,3.75,0.0014700107528279626,50.138888888888886,-0.06856002146980889,-0.18758408610417066,-0.029168580615525963,2.0,0.48758345803370445,15.0,3.0,-0.019175410901662193
BIOUSDT,tiny,2025-04-17 10:00:00+00:00,4.37,-0.1526591337099812,False,36,65.1532236484498,100.0,-0.49572649572649574,0.30466830466830475,99.58333333333333,0.026946930573986103,100.0,0.013184512068260101,-0.08919382504288154,0.26730310262529833,4.0,0.4625400086874903,10.0,3.0,0.010494017883490692
BIOUSDT,tiny,2025-12-07 00:00:00+00:00,4.59,-0.044801556420233424,False,36,68.3570670286476,59.86111111111111,-0.39600470035252644,0.06198347107438029,99.72222222222223,0.004909227367437055,50.55555555555556,-0.016935442915919863,-0.11379310344827587,0.05761316872428002,1.0,0.5437381649778511,0.0,6.0,-0.0010438817669845557
BIOUSDT,tiny,2025-12-14 09:00:00+00:00,5.09,-0.154046783625731,False,36,63.20350105006617,57.638888888888886,-0.2639885222381636,0.10322580645161294,90.13888888888889,0.00271258671929177,61.38888888888889,0.02762932206347002,0.044806517311609007,0.05991735537190079,4.0,0.5395085819815459,9.0,6.0,-0.003868195903544036
BIOUSDT,tiny,2025-12-26 06:00:00+00:00,5.68,0.041348214285714446,True,36,56.32571194395115,81.52777777777777,-0.2808988764044944,0.11166253101736956,1.9444444444444444,0.005297958646955261,100.0,0.022881069208515514,0.0616113744075828,0.009009009009008917,5.0,0.45526327212662215,6.0,4.0,0.014199683078909509
BIOUSDT,tiny,2026-04-15 18:00:00+00:00,4.12,0.11299999999999999,True,2,69.49657563861001,99.58333333333333,-0.022727272727272707,0.6125,99.58333333333333,0.007634299649979723,99.44444444444444,0.16665382261966788,0.40217391304347827,0.29648241206030135,16.0,0.5063592286502729,18.0,2.0,-0.00821349879396216
CHZUSDT,small,2023-07-13 18:00:00+00:00,5.9,-0.015398294762484775,False,36,82.05395825298854,100.0,-0.001216545012165282,0.1005361930294908,98.72340425531915,0.007643360289877073,96.7479674796748,0.06326520226385535,0.06623376623376642,0.06485084306095978,4.0,0.4683821228029527,18.0,3.0,0.02043257427839973
CHZUSDT,small,2023-08-01 02:00:00+00:00,4.9,0.001937007874015741,True,36,33.18048051710609,52.794117647058826,-0.10141509433962259,0.02144772117962468,7.4074074074074066,-0.0007013952478926344,69.09620991253644,-0.025128012856090565,-0.009102730819245619,-0.030534351145038108,1.0,0.5588191049407508,2.0,1.0,-0.008537623433934383
CHZUSDT,small,2023-08-18 09:00:00+00:00,4.27,0.007419152276294973,True,36,40.654750291395885,98.75,-0.21840490797546008,0.042553191489361764,0.1388888888888889,0.002216384330357219,98.61111111111111,-0.07413698784134837,-0.15179760319573887,-0.10155148095909727,9.0,0.452276682042364,9.0,4.0,-0.06872309703610802
CHZUSDT,small,2023-09-13 07:00:00+00:00,4.58,0.035769784172661856,True,36,46.53500868432588,53.888888888888886,-0.2703412073490814,0.014598540145985384,96.52777777777779,-0.0006213527162812801,83.88888888888889,-0.03223405258421741,-0.060810810810810856,-0.0089126559714795,1.0,0.5241139074264227,7.0,2.0,0.007488046179648711
CHZUSDT,small,2023-10-01 06:00:00+00:00,4.39,-0.045887147335423206,False,36,71.24331809531093,92.77777777777779,-0.0031250000000000444,0.16423357664233573,99.58333333333333,0.002285127215019534,98.75,0.0425161543351944,0.10380622837370246,0.04934210526315774,14.0,0.5674276497261015,6.0,6.0,0.005079655020066909
CHZUSDT,small,2023-10-16 13:00:00+00:00,4.02,-0.003768972227136012,False,36,52.90495438204097,79.44444444444444,-0.12896764252696458,0.04433770552373906,3.194444444444444,-0.0005523132326032731,72.91666666666666,0.017730194327080007,-0.00475352112676064,0.01966089466089449,3.0,0.4945088178746168,13.0,0.0,0.03911783752525322
CHZUSDT,small,2023-12-07 03:00:00+00:00,4.3,0.05275538626353993,True,36,60.844211762992536,72.5,-0.020634180461646,0.23398942420681546,96.66666666666667,0.0015613395287982796,92.08333333333333,0.06829224136452905,0.14517448200654326,0.047506234413965176,8.0,0.4560683056259525,3.0,3.0,0.0015281102589974616
CHZUSDT,small,2024-01-16 11:00:00+00:00,4.28,-0.055094832481544564,False,36,80.30274833517872,100.0,0.0,0.49808592088473014,100.0,0.012390339423472277,100.0,0.19728549269995077,0.40262843488649946,0.21420363134911513,15.0,0.499722424368591,11.0,1.0,0.007206346208151748
CHZUSDT,small,2024-08-05 05:00:00+00:00,4.44,0.09484210526315806,True,36,18.9052963101405,100.0,-0.37252311756935275,0.006355932203389925,0.1388888888888889,-0.016689408006290856,99.72222222222223,-0.18675443865224928,-0.32528409090909094,-0.18103448275862077,9.0,0.43860161988905094,5.0,0.0,-0.11617621126171729
CHZUSDT,small,2024-10-09 17:00:00+00:00,5.18,-0.09242553191489367,False,36,69.71253538742444,100.0,0.0,0.4861660079051384,100.0,0.008591360171133355,100.0,0.10935544100582129,0.2533333333333334,0.13595166163142003,14.0,0.48912328929608834,17.0,2.0,-0.012082307815246884
CHZUSDT,small,2025-06-26 02:00:00+00:00,4.68,-0.05781523233434138,False,36,57.98958645152553,80.0,-0.1903383793410508,0.15496983169260092,30.416666666666664,0.003182668254999157,85.97222222222223,0.051969410991492326,0.03529746655280386,0.01905295601008694,2.0,0.3853898365293009,2.0,3.0,0.011754960148957494
CHZUSDT,small,2025-07-04 08:00:00+00:00,4.42,-0.020284106891701792,False,36,31.631179787210257,55.13888888888889,-0.12416851441241694,0.12892981899015554,2.7777777777777777,-0.003598802750205955,35.97222222222222,-0.0012793166924951471,0.030733545955349273,-0.03762858689767201,2.0,0.32646957167234103,8.0,4.0,-0.005307467057101056
CHZUSDT,small,2025-08-13 14:00:00+00:00,4.42,-0.07941493491664775,False,36,57.68392086553944,31.805555555555554,-0.06571367612545331,0.19841269841269837,56.52777777777778,0.000335893238022839,59.02777777777778,0.03684539105173168,0.12023535431056542,0.0381697486960646,1.0,0.6928969336162029,14.0,2.0,0.024574548780431416
CHZUSDT,small,2025-09-30 10:00:00+00:00,4.37,0.11299999999999999,True,23,46.15255818560736,56.94444444444444,-0.11168889893737277,0.037496699234222275,41.11111111111111,-0.0017537650258620842,54.44444444444444,-0.0015369573634748113,-0.014052697616060206,-0.006573957016434928,2.0,0.5262621452779094,10.0,1.0,0.005985769447930611
CHZUSDT,small,2025-10-29 18:00:00+00:00,4.19,-0.05071237977040033,False,36,48.70083719676152,16.25,-0.3085174855181291,0.12810640532026607,12.63888888888889,0.0015760694995820236,45.13888888888889,-0.007036013685440046,0.018003790271636122,-0.015577275503970589,1.0,0.4808363974430983,18.0,2.0,-0.029547315465348167
CHZUSDT,small,2025-11-28 08:00:00+00:00,4.66,0.015201455507773744,True,36,71.57831670154069,46.111111111111114,-0.14435324087178036,0.10895084372707275,96.80555555555556,0.0020697495458361485,27.77777777777778,0.056949588037584986,0.09133574007220213,0.04061962134251296,2.0,0.43807177374640005,8.0,4.0,-0.005442282400052401
CHZUSDT,small,2025-12-06 10:00:00+00:00,4.04,0.011201320132013139,True,36,54.15363460353365,74.16666666666667,-0.1423719218794226,0.11151870873074099,99.72222222222223,0.0029059109506017165,81.94444444444444,0.002552730626968369,-0.013350700097688017,0.002979145978152964,6.0,0.46632765946192284,10.0,5.0,-0.01705766007934284
DASHUSDT,mid,2023-07-23 13:00:00+00:00,4.55,-0.06860772178013552,False,36,67.9054175344964,59.78947368421053,-0.11294117647058821,0.07271577616187175,95.31914893617022,0.0016017874954255863,30.14553014553015,0.03554984826497298,0.010422870756402691,0.03508236729713232,1.0,0.5804684051899416,13.0,6.0,0.002642687002108568
DASHUSDT,mid,2023-09-29 12:00:00+00:00,5.27,0.02339565697460433,True,36,61.312960937481684,15.833333333333332,-0.0058543724844491996,0.10852713178294571,100.0,-0.0004175827261880948,38.47222222222222,0.014935369326074976,0.02877697841726623,0.017984263769202036,1.0,0.4274715226984826,12.0,4.0,0.018652086930017964
DASHUSDT,mid,2023-10-16 13:00:00+00:00,5.47,-0.03982323427248169,False,36,54.93218230454414,53.75,-0.09342197340797753,0.03889334402566158,10.277777777777777,0.00029151761023714134,83.61111111111111,0.01248845499640816,-0.014079147640791545,0.01927616050354053,3.0,0.4544264183078314,13.0,0.0,0.03911783752525322
DASHUSDT,mid,2023-10-24 03:00:00+00:00,4.64,0.013113350125944613,True,36,61.512576854869124,100.0,-0.029678770949720712,0.12921576594880135,95.55555555555556,0.004775910450344446,100.0,0.0705887762590165,0.07922330097087382,0.04512974802557346,9.0,0.40319736843872184,3.0,1.0,0.13796788028795604
DASHUSDT,mid,2024-02-16 06:00:00+00:00,4.21,0.017601100412654835,True,36,57.207939420795086,32.083333333333336,-0.012898845892736044,0.11374952125622362,18.47222222222222,-7.031440331231415e-05,73.88888888888889,0.04022052839890922,0.07345884090070132,0.032670454545454586,3.0,0.4897115902472643,6.0,4.0,0.0020925535350719837
DASHUSDT,mid,2024-05-24 11:00:00+00:00,7.44,0.020750083640013406,True,36,41.15519353197358,56.80555555555556,-0.0635964912280702,0.11197916666666674,0.1388888888888889,3.563442803186393e-05,100.0,-0.01508047902579801,0.014596062457569614,-0.02954545454545454,3.0,0.529682986257914,11.0,4.0,-0.0314044811403853
DASHUSDT,mid,2024-07-02 08:00:00+00:00,4.07,0.005092198581560405,True,36,36.09102481519001,54.30555555555555,-0.21512770137524562,0.07392473118279574,97.91666666666666,-0.0006281488037109207,19.72222222222222,-0.012992644586890645,0.019566142067205305,-0.022430668841761814,1.0,0.49459238813194634,8.0,1.0,-0.010238181328566132
DASHUSDT,mid,2024-10-01 22:00:00+00:00,7.07,0.00997339246119733,True,36,18.110334244411874,100.0,-0.1516177577125658,0.0,0.1388888888888889,-0.006098995842410208,100.0,-0.08913714224696878,-0.13068619892058597,-0.08258746948738804,3.0,0.4516847404536968,22.0,1.0,-0.04026124002522169
DASHUSDT,mid,2024-11-11 19:00:00+00:00,4.31,-0.0346923076923078,False,36,53.72442252798058,79.58333333333333,-0.02365752910251595,0.22989593188268675,19.86111111111111,-0.0003281306827566922,99.58333333333333,0.06450458123262459,0.1981566820276499,-0.01365705614567525,10.0,0.3344367722995444,19.0,0.0,0.06573229246701318
DASHUSDT,mid,2024-11-16 15:00:00+00:00,4.1,-0.021972451790633563,False,36,76.76027027483738,85.97222222222223,0.0,0.37369914853358543,100.0,0.001050950631627039,93.47222222222223,0.10923362522329527,0.20049607275733772,0.13040093421564802,9.0,0.48931461789673725,15.0,5.0,0.020873775839156172
DASHUSDT,mid,2025-03-23 08:00:00+00:00,4.83,0.03130449826989623,True,36,39.687131118958995,3.4722222222222223,-0.1853417899929527,0.14003944773175547,0.9722222222222222,-0.0011008334062197775,60.83333333333333,-0.016506249239709114,-0.002157962883038489,-0.0068728522336769515,1.0,0.5183842117494674,8.0,6.0,6.051636837245411e-05
DASHUSDT,mid,2025-04-28 09:00:00+00:00,5.97,-0.03757974047718715,False,36,72.01972874594698,100.0,-0.020500205002049965,0.32354570637119107,98.47222222222223,0.014393975695271729,100.0,0.057537696791699844,0.10858468677494204,0.09186471663619744,7.0,0.5047978438272148,9.0,0.0,0.005348902062163763
DASHUSDT,mid,2025-07-11 15:00:00+00:00,5.91,-0.003368613138686192,False,36,57.55782568820623,72.5,-0.024042742653606397,0.2280112044817928,61.80555555555556,-0.000590244035564861,96.25,0.05804234729569613,0.10150753768844245,0.057404727448142845,7.0,0.498408361040124,15.0,4.0,0.05942233165182831
DASHUSDT,mid,2025-10-01 20:00:00+00:00,7.37,0.11299999999999999,True,9,69.68037601156878,99.86111111111111,-0.056799740344044114,0.453726863431716,99.86111111111111,0.01637370219216919,100.0,0.10840914331142137,0.35921421889616467,0.281305114638448,16.0,0.4769339128335906,20.0,2.0,0.026928473848240042
DASHUSDT,mid,2025-11-01 14:00:00+00:00,4.27,0.11299999999999999,True,16,72.5358133528347,97.08333333333333,-0.051074518559866,1.3668639053254439,75.83333333333333,0.013640551488143367,100.0,0.25602672359620193,0.6577279375914187,0.4342965619067709,11.0,0.46918726320026505,14.0,5.0,-0.0019178895970261012
DASHUSDT,mid,2026-01-14 00:00:00+00:00,4.79,0.11299999999999999,True,6,63.55621619415317,98.05555555555556,-0.09627667861037548,0.6466080045415841,92.91666666666667,-0.0060917496333766025,99.02777777777779,0.11233124955129803,0.3262459990855051,0.4416003976143139,24.0,0.48263033258821975,0.0,2.0,0.04510373925749378
DASHUSDT,mid,2026-01-14 17:00:00+00:00,4.06,0.07553771176607094,True,36,76.6582199506268,98.88888888888889,0.0,1.4462106159523138,98.88888888888889,0.01716958453781789,99.72222222222223,0.4208811169846851,1.0897187196896216,0.54527523758293,24.0,0.5882747232609613,17.0,2.0,0.041799180487169796
EIGENUSDT,small,2025-05-08 23:00:00+00:00,4.85,0.11299999999999999,True,8,79.35340844601104,100.0,-0.0035335689045936647,0.6324167872648336,98.88888888888889,0.014782744824812833,100.0,0.2367350607992995,0.12015888778550154,0.4554838709677418,17.0,0.6516247698786569,23.0,3.0,0.05917026104923062
EIGENUSDT,small,2025-05-09 09:00:00+00:00,4.08,0.11299999999999999,True,35,63.465874901209595,98.19444444444444,-0.10609480812641081,0.6522948539638387,51.11111111111111,0.005268665123456901,100.0,0.1864799193214115,0.22474226804123698,0.33034714445688684,22.0,0.45630068759347087,9.0,4.0,0.0331263232860417
EIGENUSDT,small,2026-05-05 22:00:00+00:00,4.98,0.06991489361702152,True,36,56.10838221157636,89.30555555555556,-0.09484833895040923,0.2450331125827816,99.86111111111111,0.004004252808870945,100.0,-0.013260881813362158,0.04502501389660929,0.0639501980758348,4.0,0.37159815978684063,22.0,1.0,0.01430291392248395
EIGENUSDT,small,2026-06-21 16:00:00+00:00,4.02,0.012665218964893256,True,36,57.971081757957855,86.52777777777779,-0.017425320056899007,0.7883495145631068,1.25,0.0014039307626403322,99.30555555555556,0.1395412357296919,0.3954545454545453,0.08183241973375077,3.0,0.4987004165911292,16.0,6.0,0.0009968821715198306
ENAUSDT,mid,2024-05-23 21:00:00+00:00,4.1,0.04069662921348316,True,36,59.248462350239784,37.638888888888886,-0.09276248725790004,0.35053110773899854,60.416666666666664,0.003259731682770721,99.58333333333333,0.10433766959350166,0.32243684992570576,0.037296037296037365,4.0,0.5204856189148158,21.0,3.0,-0.023604155467274013
ENAUSDT,mid,2024-11-15 17:00:00+00:00,4.1,0.05743244690344462,True,36,53.19798785934262,45.0,-0.1358729179518815,0.7389819987585351,71.38888888888889,0.0012412439712361479,91.80555555555556,-0.02389520422833291,0.14886200533114624,0.018727272727272704,1.0,0.5002665784082289,17.0,4.0,0.0019919659912839283
ENAUSDT,mid,2025-07-21 18:00:00+00:00,4.29,-0.10893695369164946,False,36,64.17650272188854,93.05555555555556,-0.020404445254144865,1.3572994300745287,0.5555555555555556,0.00487535528984255,99.86111111111111,0.21904827623975232,0.6007740398928252,0.06919864784251328,8.0,0.5215796124278336,18.0,0.0,-0.001447821527251314
ENAUSDT,mid,2026-02-07 16:00:00+00:00,4.14,-0.04006502775574927,False,36,56.85537095028876,56.111111111111114,-0.4925553319919518,0.12891674127126218,100.0,0.0004261019468688803,43.888888888888886,-0.014520674183100324,-0.08357558139534893,-0.010980392156862862,2.0,0.486632685501483,16.0,5.0,0.007657447614606738
FETUSDT,mid,2023-08-01 05:00:00+00:00,4.46,0.014312407315867583,True,36,29.882079703554908,79.35578330893118,-0.1882022471910112,0.003970223325062028,61.6519174041298,-0.0031503069984642265,43.83164005805516,-0.03934837184025841,-0.03804089396100796,-0.03941120607787274,3.0,0.5889489582546338,5.0,1.0,-0.018296830363215943
FETUSDT,mid,2023-08-13 22:00:00+00:00,4.42,0.043102040816326515,True,36,79.45141713211416,100.0,-0.1239333604225924,0.12174817898022905,99.86111111111111,0.0074944328800138175,80.83333333333333,0.060289141507815946,0.095528455284553,0.07424015944195328,4.0,0.5226629868996467,22.0,6.0,-0.0017057943297466016
FETUSDT,mid,2023-10-16 13:00:00+00:00,4.47,-0.03820122237893753,False,36,44.28009226228372,56.94444444444444,-0.10630252100840332,0.06137724550898205,18.75,0.00028532274687521604,72.91666666666666,0.018267785992570174,0.021613832853025983,0.004249291784702569,2.0,0.4999738867389555,13.0,0.0,0.03911783752525322
FETUSDT,mid,2024-02-16 06:00:00+00:00,4.13,0.07466666666666666,True,36,63.59240536661605,89.16666666666667,-0.008763108748743198,0.3356562137049943,37.916666666666664,0.006914753198292742,96.52777777777779,0.06982526335723183,0.2094653812445222,0.02938982545129032,6.0,0.5109317975683842,6.0,4.0,0.0020925535350719837
FETUSDT,mid,2024-02-20 00:00:00+00:00,4.3,0.0702361546499477,True,36,60.67948631726263,92.22222222222223,-0.02277136730317575,0.8524970963995355,83.47222222222223,0.0014045569570546184,100.0,0.21837864852704958,0.43070713111077863,0.14268656716417905,17.0,0.5789393581007004,0.0,1.0,-0.0069611856456185395
FETUSDT,mid,2024-11-06 08:00:00+00:00,4.15,0.038352164343360196,True,36,76.80895644407386,99.72222222222223,-0.12177835051546393,0.24474885844748862,94.16666666666667,0.006001560197143739,97.63888888888889,0.09699808841220614,0.049268668206312594,0.16895368782161246,6.0,0.4206942659356726,8.0,2.0,0.06498244621918392
FETUSDT,mid,2025-04-21 19:00:00+00:00,4.18,0.022115755627009737,True,36,55.57854781259442,63.61111111111111,-0.03863987635239574,0.7976878612716765,29.444444444444446,-0.003991596564370046,100.0,0.1570903038696978,0.24899598393574296,0.0264026402640265,9.0,0.722781050311318,19.0,0.0,0.02611217745369987
FETUSDT,mid,2025-09-30 17:00:00+00:00,4.04,0.08088321167883206,True,36,24.605046864627596,71.38888888888889,-0.21377331420373014,0.0,3.888888888888889,-0.0018092216159928604,47.083333333333336,-0.04106020802836696,-0.07275803722504215,-0.04195804195804176,1.0,0.4597120263176798,17.0,1.0,-0.0069078288756592165
FETUSDT,mid,2026-01-05 08:00:00+00:00,4.2,0.059951219512195175,True,36,72.48541862521402,99.16666666666667,-0.016449623029472282,0.49090909090909074,98.05555555555556,0.002888998148423753,99.86111111111111,0.20694429973876005,0.3165137614678899,0.15912762520193868,12.0,0.515206393109703,8.0,0.0,0.010800922081894981
FETUSDT,mid,2026-03-16 21:00:00+00:00,4.07,-0.06940649404027943,False,36,75.79140368885368,99.58333333333333,-0.015378389316066388,0.7353780313837375,99.44444444444444,0.006352984199349401,100.0,0.26592365544367724,0.6756198347107438,0.21528471528471527,18.0,0.4354384475745965,21.0,0.0,0.03493742786398202
FILUSDT,mid,2023-10-16 13:00:00+00:00,4.57,-0.025291449586270276,False,36,57.771367282817074,68.19444444444444,-0.0604664555139649,0.04182630906768825,8.75,0.0005139883324013699,78.19444444444444,0.015244910200049366,0.0003065603923972926,0.020325203252032464,3.0,0.526958234904643,13.0,0.0,0.03911783752525322
FILUSDT,mid,2023-10-22 07:00:00+00:00,4.17,0.11299999999999999,True,36,57.149512397249445,94.86111111111111,-0.029945292254534905,0.07567049808429127,99.02777777777779,0.0004467338856274317,100.0,0.0339755047435244,0.04985976939856651,0.03885291396854784,10.0,0.41860566248270603,7.0,6.0,0.012573640801211816
FILUSDT,mid,2023-10-23 23:00:00+00:00,4.31,-0.0273820253820255,False,36,75.15035501735287,100.0,-0.017307202850598058,0.23275862068965525,99.58333333333333,0.010540706334642807,100.0,0.12967776581803614,0.18836565096952906,0.12795793163891322,12.0,0.4544956803076149,23.0,0.0,0.10908922037658386
