pair,tier,time,vol_z,pnl,hours_held
FILUSDT,mid,2025-08-01 08:00:00+00:00,3.47,-0.027795698924731323,36
FILUSDT,mid,2025-08-22 23:00:00+00:00,3.03,-0.05499999999999993,31
FILUSDT,mid,2025-08-24 20:00:00+00:00,3.2,-0.05500000000000004,10
FILUSDT,mid,2025-10-11 01:00:00+00:00,6.63,0.009999999999999901,19
FILUSDT,mid,2025-10-29 18:00:00+00:00,3.54,-0.05500000000000015,10
FILUSDT,mid,2025-11-07 06:00:00+00:00,3.74,0.009999999999999901,5
FILUSDT,mid,2025-11-07 23:00:00+00:00,3.12,-0.05500000000000004,1
FILUSDT,mid,2025-11-08 06:00:00+00:00,3.39,0.10999999999999999,2
FILUSDT,mid,2026-01-23 11:00:00+00:00,3.08,-0.006518602885345444,36
FILUSDT,mid,2026-02-07 16:00:00+00:00,3.72,-0.05500000000000004,24
FILUSDT,mid,2026-03-11 04:00:00+00:00,3.75,-0.003839907192575316,36
FILUSDT,mid,2026-04-16 07:00:00+00:00,3.38,0.017403258655804502,36
FILUSDT,mid,2026-04-29 18:00:00+00:00,3.29,0.03199551569506721,36
FILUSDT,mid,2026-05-06 08:00:00+00:00,5.41,-0.05500000000000015,6
FILUSDT,mid,2026-05-07 00:00:00+00:00,4.43,0.00328729281767937,36
INJUSDT,mid,2025-07-11 09:00:00+00:00,3.15,-0.05500000000000004,13
INJUSDT,mid,2025-08-24 19:00:00+00:00,3.4,-0.05500000000000004,11
INJUSDT,mid,2025-10-13 13:00:00+00:00,3.76,-0.05500000000000004,17
INJUSDT,mid,2025-11-08 00:00:00+00:00,3.99,0.010000000000000123,14
INJUSDT,mid,2026-01-03 08:00:00+00:00,3.3,0.05354560394412478,36
INJUSDT,mid,2026-02-02 03:00:00+00:00,3.12,0.03549148282602633,36
INJUSDT,mid,2026-02-06 00:00:00+00:00,3.92,0.10999999999999999,17
INJUSDT,mid,2026-02-19 05:00:00+00:00,3.79,-0.05500000000000004,3
INJUSDT,mid,2026-02-19 12:00:00+00:00,3.09,-0.05500000000000004,4
INJUSDT,mid,2026-04-15 22:00:00+00:00,3.6,0.023676021964612496,36
INJUSDT,mid,2026-04-27 03:00:00+00:00,3.0,-0.05500000000000004,7
INJUSDT,mid,2026-05-11 22:00:00+00:00,3.78,0.10999999999999999,32
INJUSDT,mid,2026-05-13 18:00:00+00:00,3.22,-0.05500000000000015,2
INJUSDT,mid,2026-05-13 23:00:00+00:00,3.15,-0.01665954139137182,36
JSTUSDT,mid,2025-02-28 04:00:00+00:00,4.46,0.026756318859365028,36
JSTUSDT,mid,2025-03-19 02:00:00+00:00,3.19,-0.05500000000000004,34
JSTUSDT,mid,2025-04-02 07:00:00+00:00,4.33,-0.032153558052434465,36
JSTUSDT,mid,2025-04-06 16:00:00+00:00,3.58,-0.05500000000000004,8
JSTUSDT,mid,2025-04-27 07:00:00+00:00,3.98,-0.05500000000000004,16
JSTUSDT,mid,2025-04-28 05:00:00+00:00,3.1,0.10999999999999999,2
JSTUSDT,mid,2025-04-28 11:00:00+00:00,3.17,-0.05500000000000015,15
JSTUSDT,mid,2025-06-16 12:00:00+00:00,3.46,-0.015222489476849118,36
JSTUSDT,mid,2025-07-29 23:00:00+00:00,3.68,-0.05500000000000004,2
JSTUSDT,mid,2025-07-30 19:00:00+00:00,3.06,-0.05500000000000004,29
JSTUSDT,mid,2025-08-25 07:00:00+00:00,4.54,0.010000000000000123,17
JSTUSDT,mid,2025-10-11 13:00:00+00:00,3.1,0.018414634146341483,36
JSTUSDT,mid,2025-10-14 06:00:00+00:00,3.04,0.005658307210031248,36
JSTUSDT,mid,2025-12-05 11:00:00+00:00,3.37,-0.009980079681274897,36
JSTUSDT,mid,2026-01-19 00:00:00+00:00,4.04,0.024727704221833572,36
JSTUSDT,mid,2026-02-02 03:00:00+00:00,3.54,0.008401559454190969,36
JSTUSDT,mid,2026-02-06 00:00:00+00:00,3.69,0.0610189694950013,36
JSTUSDT,mid,2026-04-02 02:00:00+00:00,3.3,-0.03449898548462626,36
JSTUSDT,mid,2026-04-21 13:00:00+00:00,3.41,0.05120520558279907,36
JSTUSDT,mid,2026-05-01 17:00:00+00:00,3.2,-0.05500000000000004,34
JSTUSDT,mid,2026-06-02 20:00:00+00:00,3.45,-0.05500000000000004,10
JSTUSDT,mid,2026-06-03 19:00:00+00:00,3.11,-0.05500000000000004,5
JSTUSDT,mid,2026-06-04 01:00:00+00:00,3.08,0.07633779264214058,36
JTOUSDT,mid,2025-01-18 09:00:00+00:00,3.76,0.02832899446794668,36
JTOUSDT,mid,2025-02-21 17:00:00+00:00,3.1,-0.05500000000000004,2
JTOUSDT,mid,2025-05-30 19:00:00+00:00,3.55,-0.05499999999999993,5
JTOUSDT,mid,2025-06-04 10:00:00+00:00,5.8,-0.05500000000000004,28
JTOUSDT,mid,2025-06-11 01:00:00+00:00,3.43,0.009999999999999901,33
JTOUSDT,mid,2025-06-16 05:00:00+00:00,3.11,-0.05500000000000004,7
JTOUSDT,mid,2025-07-21 08:00:00+00:00,3.03,0.045767790262172155,36
JTOUSDT,mid,2025-08-27 18:00:00+00:00,3.14,0.0004699154649426872,36
JTOUSDT,mid,2025-09-11 07:00:00+00:00,3.03,0.06710272873194223,36
JTOUSDT,mid,2025-09-12 23:00:00+00:00,3.43,-0.03696803196803188,36
JTOUSDT,mid,2025-10-17 05:00:00+00:00,3.89,-0.05500000000000004,2
JTOUSDT,mid,2025-12-20 14:00:00+00:00,3.77,-0.018927576601671322,36
JTOUSDT,mid,2026-01-02 12:00:00+00:00,4.77,0.04522831050228316,36
JTOUSDT,mid,2026-01-20 23:00:00+00:00,3.19,-0.002032640949554905,36
JTOUSDT,mid,2026-01-25 10:00:00+00:00,3.73,0.010000000000000123,6
JTOUSDT,mid,2026-01-26 04:00:00+00:00,4.35,0.08115384615384602,36
JTOUSDT,mid,2026-01-28 05:00:00+00:00,4.51,0.10999999999999999,4
JTOUSDT,mid,2026-01-28 18:00:00+00:00,3.02,-0.05500000000000004,1
JTOUSDT,mid,2026-01-29 00:00:00+00:00,3.54,-0.05500000000000004,2
JTOUSDT,mid,2026-03-23 19:00:00+00:00,4.35,-0.05500000000000015,4
JTOUSDT,mid,2026-03-25 07:00:00+00:00,3.02,-0.05500000000000004,1
JTOUSDT,mid,2026-04-13 09:00:00+00:00,4.39,-0.042589313451382386,36
JTOUSDT,mid,2026-04-26 09:00:00+00:00,3.18,-0.05500000000000004,21
JTOUSDT,mid,2026-05-06 16:00:00+00:00,3.21,-0.05500000000000004,7
JTOUSDT,mid,2026-05-07 19:00:00+00:00,3.94,-0.05500000000000004,1
JTOUSDT,mid,2026-05-08 03:00:00+00:00,4.43,-0.05500000000000004,9
LIT-USDT,mid,2026-01-23 04:00:00+00:00,3.97,-0.05500000000000004,6
LIT-USDT,mid,2026-01-27 09:00:00+00:00,3.07,-0.0001560818083962091,36
LIT-USDT,mid,2026-01-29 11:00:00+00:00,3.29,-0.05500000000000004,4
LIT-USDT,mid,2026-01-29 20:00:00+00:00,3.6,0.0420164734594265,36
LIT-USDT,mid,2026-05-21 15:00:00+00:00,3.45,-0.05500000000000004,1
MEGAUSDT,tiny,2026-05-23 05:00:00+00:00,3.66,-0.05499999999999993,2
MEGAUSDT,tiny,2026-05-23 09:00:00+00:00,5.6,-0.036968160225959716,36
MEGAUSDT,tiny,2026-05-29 04:00:00+00:00,3.43,-0.05500000000000004,8
MEGAUSDT,tiny,2026-06-14 18:00:00+00:00,3.72,0.010000000000000123,30
MEGAUSDT,tiny,2026-06-17 13:00:00+00:00,3.98,0.10999999999999999,13
MEGAUSDT,tiny,2026-06-22 12:00:00+00:00,4.73,-0.05500000000000004,20
MEGAUSDT,tiny,2026-06-24 06:00:00+00:00,3.59,-0.05500000000000004,3
PENGUUSDT,mid,2025-03-13 12:00:00+00:00,3.73,-0.05500000000000015,9
PENGUUSDT,mid,2025-06-13 10:00:00+00:00,3.37,0.006053795136330091,36
PENGUUSDT,mid,2025-06-28 13:00:00+00:00,3.31,0.10999999999999999,5
PENGUUSDT,mid,2025-06-30 04:00:00+00:00,3.07,0.010000000000000123,8
PENGUUSDT,mid,2025-07-01 01:00:00+00:00,3.17,0.10999999999999976,29
PENGUUSDT,mid,2025-07-11 20:00:00+00:00,3.13,-0.05500000000000004,2
PENGUUSDT,mid,2025-09-17 18:00:00+00:00,3.24,0.10999999999999999,14
PENGUUSDT,mid,2026-01-04 08:00:00+00:00,3.11,0.08014090946878383,36
PENGUUSDT,mid,2026-02-06 00:00:00+00:00,3.22,0.10999999999999999,16
PENGUUSDT,mid,2026-03-18 05:00:00+00:00,3.34,-0.05500000000000004,7
PENGUUSDT,mid,2026-04-27 06:00:00+00:00,3.4,0.029730660186310435,36
PUMPUSDT,mid,2025-09-25 15:00:00+00:00,3.56,-0.05500000000000004,2
PUMPUSDT,mid,2025-09-26 05:00:00+00:00,4.8,-7.097791798115882e-05,36
PUMPUSDT,mid,2026-01-13 22:00:00+00:00,3.25,0.05203296703296701,36
PUMPUSDT,mid,2026-04-28 21:00:00+00:00,8.34,-0.05500000000000015,20
SEIUSDT,mid,2025-02-03 14:00:00+00:00,3.01,0.05790406222990508,36
SEIUSDT,mid,2025-02-22 04:00:00+00:00,3.02,-0.03181444404719346,36
SEIUSDT,mid,2025-02-24 16:00:00+00:00,3.17,-0.05500000000000004,6
SEIUSDT,mid,2025-04-02 20:00:00+00:00,3.04,-0.05500000000000004,2
SEIUSDT,mid,2025-05-09 08:00:00+00:00,3.05,0.10393617021276624,36
SEIUSDT,mid,2025-06-17 16:00:00+00:00,4.21,0.09550368550368538,36
SEIUSDT,mid,2025-06-24 08:00:00+00:00,3.5,-0.05499999999999993,6
SEIUSDT,mid,2025-08-24 19:00:00+00:00,4.34,-0.05500000000000015,11
SEIUSDT,mid,2025-09-17 18:00:00+00:00,4.12,0.07274193548387109,36
SEIUSDT,mid,2025-10-11 01:00:00+00:00,3.21,0.02995677233429406,36
SEIUSDT,mid,2025-10-16 09:00:00+00:00,3.07,-0.05500000000000004,10
SEIUSDT,mid,2025-10-30 12:00:00+00:00,3.02,-0.05500000000000004,5
SEIUSDT,mid,2025-12-10 20:00:00+00:00,3.44,-0.05500000000000004,6
SEIUSDT,mid,2025-12-30 06:00:00+00:00,3.46,-0.022793594306049877,36
SEIUSDT,mid,2026-01-14 10:00:00+00:00,3.28,-0.05500000000000004,33
SEIUSDT,mid,2026-02-06 00:00:00+00:00,3.65,0.06948275862068976,36
SEIUSDT,mid,2026-02-07 16:00:00+00:00,3.24,-0.012741935483871033,36
SEIUSDT,mid,2026-03-10 00:00:00+00:00,3.08,-0.05500000000000004,26
SEIUSDT,mid,2026-03-11 10:00:00+00:00,3.28,0.036600000000000084,36
SEIUSDT,mid,2026-04-22 06:00:00+00:00,3.19,-0.013018327605956444,36
SEIUSDT,mid,2026-05-10 22:00:00+00:00,3.27,-0.05500000000000004,33
SYNUSDT,micro,2025-02-12 00:00:00+00:00,3.02,0.10999999999999999,11
SYNUSDT,micro,2025-02-12 15:00:00+00:00,4.44,-0.05500000000000015,1
SYNUSDT,micro,2025-04-18 13:00:00+00:00,6.41,0.03170886075949365,36
SYNUSDT,micro,2025-04-21 09:00:00+00:00,3.86,0.10999999999999999,4
SYNUSDT,micro,2025-04-21 23:00:00+00:00,3.3,0.10999999999999999,11
SYNUSDT,micro,2025-04-22 11:00:00+00:00,3.33,-0.05500000000000015,29
SYNUSDT,micro,2025-04-24 04:00:00+00:00,3.23,-0.05500000000000004,3
SYNUSDT,micro,2025-04-24 17:00:00+00:00,3.03,0.10999999999999999,5
SYNUSDT,micro,2025-07-06 18:00:00+00:00,4.39,-0.05500000000000015,16
SYNUSDT,micro,2025-07-08 18:00:00+00:00,3.47,0.10999999999999999,13
SYNUSDT,micro,2025-07-11 05:00:00+00:00,3.13,0.10999999999999999,18
SYNUSDT,micro,2025-07-12 01:00:00+00:00,3.59,0.11000000000000021,5
SYNUSDT,micro,2025-07-22 23:00:00+00:00,3.71,-0.05500000000000004,3
SYNUSDT,micro,2025-07-23 06:00:00+00:00,3.48,0.009999999999999901,6
SYNUSDT,micro,2025-09-14 11:00:00+00:00,3.78,-0.05500000000000004,3
SYNUSDT,micro,2025-09-29 17:00:00+00:00,4.41,-0.05500000000000004,22
SYNUSDT,micro,2025-11-06 04:00:00+00:00,3.02,0.009999999999999901,12
SYNUSDT,micro,2025-12-25 05:00:00+00:00,3.11,-0.020841584158415857,36
SYNUSDT,micro,2026-01-06 04:00:00+00:00,3.71,-0.003327759197324305,36
SYNUSDT,micro,2026-01-08 21:00:00+00:00,3.36,0.09306451612903233,36
SYNUSDT,micro,2026-01-28 18:00:00+00:00,3.4,-0.05500000000000004,1
SYNUSDT,micro,2026-01-30 03:00:00+00:00,3.22,-0.05500000000000004,3
SYNUSDT,micro,2026-01-31 00:00:00+00:00,3.19,0.010000000000000123,3
SYNUSDT,micro,2026-01-31 04:00:00+00:00,3.17,0.010000000000000123,8
SYNUSDT,micro,2026-03-21 18:00:00+00:00,3.5,-0.04441908713692943,36
SYNUSDT,micro,2026-05-10 10:00:00+00:00,3.33,0.024159519725557414,36
SYNUSDT,micro,2026-05-22 13:00:00+00:00,3.35,-0.0028448275862068507,36
TIAUSDT,mid,2025-01-16 18:00:00+00:00,3.12,0.03758757961783433,36
TIAUSDT,mid,2025-05-09 06:00:00+00:00,5.4,0.10999999999999999,18
TIAUSDT,mid,2025-05-11 00:00:00+00:00,3.73,-0.013901166359729818,36
TIAUSDT,mid,2025-08-24 19:00:00+00:00,3.72,-0.05500000000000004,12
TIAUSDT,mid,2025-09-17 09:00:00+00:00,3.69,0.07193853427895969,36
TIAUSDT,mid,2025-10-13 11:00:00+00:00,3.08,0.0694986200551978,36
TIAUSDT,mid,2025-11-08 02:00:00+00:00,3.11,-0.05500000000000004,3
TIAUSDT,mid,2025-11-08 09:00:00+00:00,4.41,0.0038932806324109047,36
TIAUSDT,mid,2026-01-05 01:00:00+00:00,3.7,0.04969159531714141,36
TIAUSDT,mid,2026-02-07 16:00:00+00:00,3.14,-0.02772727272727282,36
TIAUSDT,mid,2026-02-09 06:00:00+00:00,3.29,-0.05500000000000004,36
TIAUSDT,mid,2026-03-28 00:00:00+00:00,3.64,-0.02549042660396372,36
TIAUSDT,mid,2026-04-16 07:00:00+00:00,4.0,0.10999999999999999,9
TIAUSDT,mid,2026-04-16 18:00:00+00:00,4.27,0.08165986741458442,36
TRUMPUSDT,mid,2025-04-24 05:00:00+00:00,3.48,-0.05500000000000004,2
TRUMPUSDT,mid,2025-04-25 10:00:00+00:00,3.44,0.10999999999999999,21
TRUMPUSDT,mid,2025-07-09 18:00:00+00:00,3.78,0.09299549549549535,36
TRUMPUSDT,mid,2025-07-17 10:00:00+00:00,3.31,0.027566897918731462,36
TRUMPUSDT,mid,2025-08-24 19:00:00+00:00,3.86,-0.05500000000000015,24
TRUMPUSDT,mid,2025-09-01 05:00:00+00:00,3.27,0.026764705882352916,36
TRUMPUSDT,mid,2025-09-22 00:00:00+00:00,3.24,-0.05500000000000004,6
TRUMPUSDT,mid,2025-09-29 23:00:00+00:00,3.09,-0.005,36
TRUMPUSDT,mid,2025-10-08 01:00:00+00:00,4.97,-0.023252933507170722,36
TRUMPUSDT,mid,2025-10-13 11:00:00+00:00,3.84,-0.00801109350237705,36
TRUMPUSDT,mid,2025-10-28 05:00:00+00:00,3.15,0.10999999999999999,25
TRUMPUSDT,mid,2025-10-29 08:00:00+00:00,3.81,0.010000000000000123,34
TRUMPUSDT,mid,2025-12-24 08:00:00+00:00,4.38,0.02067819424311457,36
TRUMPUSDT,mid,2026-01-03 00:00:00+00:00,3.53,0.06976462477841261,36
TRUMPUSDT,mid,2026-01-05 01:00:00+00:00,3.1,0.01839181286549685,36
TRUMPUSDT,mid,2026-01-31 17:00:00+00:00,3.2,-0.05499999999999993,1
TRUMPUSDT,mid,2026-02-06 07:00:00+00:00,3.3,0.06104166666666678,36
TRUMPUSDT,mid,2026-03-13 17:00:00+00:00,4.3,0.10999999999999999,10
TRUMPUSDT,mid,2026-03-14 08:00:00+00:00,3.65,0.02393401015228436,36
TRUMPUSDT,mid,2026-04-14 15:00:00+00:00,3.28,0.02596085409252658,36
TRUMPUSDT,mid,2026-06-12 13:00:00+00:00,3.09,0.10999999999999999,12
XPLUSDT,mid,2025-10-08 10:00:00+00:00,3.52,-0.05500000000000004,16
XPLUSDT,mid,2026-05-07 11:00:00+00:00,3.47,0.07099221789883281,36
XPLUSDT,mid,2026-05-29 05:00:00+00:00,3.15,-0.05500000000000004,8
XPLUSDT,mid,2026-06-12 11:00:00+00:00,3.32,-0.05499999999999993,7
XPLUSDT,mid,2026-06-25 05:00:00+00:00,4.88,0.10999999999999999,16
ZROUSDT,mid,2025-01-16 16:00:00+00:00,3.17,0.05834839681514959,36
ZROUSDT,mid,2025-02-25 10:00:00+00:00,3.13,0.07833333333333348,36
ZROUSDT,mid,2025-03-15 08:00:00+00:00,3.97,0.10999999999999999,18
ZROUSDT,mid,2025-05-26 16:00:00+00:00,3.37,-0.010524861878452915,36
ZROUSDT,mid,2025-07-11 06:00:00+00:00,3.42,-0.05500000000000004,30
ZROUSDT,mid,2025-07-14 06:00:00+00:00,3.03,-0.05500000000000004,21
ZROUSDT,mid,2025-07-18 11:00:00+00:00,3.17,-0.05500000000000004,4
ZROUSDT,mid,2025-07-20 00:00:00+00:00,4.87,0.08591324200913253,36
ZROUSDT,mid,2025-08-10 23:00:00+00:00,3.34,0.10999999999999999,3
ZROUSDT,mid,2025-08-11 06:00:00+00:00,4.51,-0.05500000000000004,8
ZROUSDT,mid,2025-08-29 07:00:00+00:00,3.59,-0.05500000000000004,7
ZROUSDT,mid,2025-09-17 17:00:00+00:00,3.21,0.06497914494264878,36
ZROUSDT,mid,2025-09-20 13:00:00+00:00,3.72,-0.03598450774612682,36
ZROUSDT,mid,2025-09-22 15:00:00+00:00,4.39,0.10999999999999999,34
ZROUSDT,mid,2025-09-24 04:00:00+00:00,3.81,-0.05499999999999993,27
ZROUSDT,mid,2025-09-26 14:00:00+00:00,3.68,0.02698948290972825,36
ZROUSDT,mid,2026-01-14 10:00:00+00:00,3.1,-0.026791767554479314,36
ZROUSDT,mid,2026-01-19 00:00:00+00:00,4.18,0.008505578391074468,36
ZROUSDT,mid,2026-01-21 06:00:00+00:00,3.34,0.06352697095435678,36
ZROUSDT,mid,2026-01-23 06:00:00+00:00,3.64,-0.05499999999999993,27
ZROUSDT,mid,2026-03-22 05:00:00+00:00,3.19,0.05526557711950975,36
ZROUSDT,mid,2026-06-03 19:00:00+00:00,3.33,-0.05500000000000004,7
币安人生USDT,mid,2026-04-06 01:00:00+00:00,4.16,-0.05499999999999993,2
币安人生USDT,mid,2026-04-06 16:00:00+00:00,3.63,0.010000000000000123,9
币安人生USDT,mid,2026-04-07 02:00:00+00:00,3.11,-0.05500000000000004,11
币安人生USDT,mid,2026-04-15 02:00:00+00:00,3.22,-0.05499999999999993,1
